Directory of D:\Our Core\CAS
25/12/2025  05:19 PM    <DIR>          12
21/12/2025  12:47 PM    <DIR>          13
21/12/2025  07:56 PM    <DIR>          16
25/12/2025  05:19 PM    <DIR>          17
22/12/2025  12:48 PM    <DIR>          18
21/12/2025  03:25 PM    <DIR>          19
24/12/2025  04:06 PM    <DIR>          1a
25/12/2025  05:12 PM    <DIR>          1c
23/12/2025  07:00 PM    <DIR>          1e
25/12/2025  05:12 PM    <DIR>          1f
25/12/2025  04:58 PM    <DIR>          20
23/12/2025  11:15 AM    <DIR>          21
21/12/2025  08:32 PM    <DIR>          23
25/12/2025  05:12 PM    <DIR>          24
21/12/2025  08:06 PM    <DIR>          25
24/12/2025  04:35 PM    <DIR>          26
22/12/2025  12:48 PM    <DIR>          27
24/12/2025  12:22 PM    <DIR>          2a
23/12/2025  09:20 PM    <DIR>          2b
24/12/2025  01:50 PM    <DIR>          2d
21/12/2025  12:07 PM    <DIR>          2e
24/12/2025  04:06 PM    <DIR>          2f
25/12/2025  04:51 PM    <DIR>          30
24/12/2025  04:06 PM    <DIR>          31
22/12/2025  12:57 PM    <DIR>          32
24/12/2025  04:35 PM    <DIR>          33
25/12/2025  04:59 PM    <DIR>          34
21/12/2025  03:25 PM    <DIR>          35
25/12/2025  10:00 PM    <DIR>          36
25/12/2025  04:58 PM    <DIR>          37
23/12/2025  10:50 PM    <DIR>          38
24/12/2025  05:23 PM    <DIR>          39
24/12/2025  04:35 PM    <DIR>          3b
21/12/2025  10:05 PM    <DIR>          3c
25/12/2025  04:59 PM    <DIR>          3d
25/12/2025  04:51 PM    <DIR>          3e
24/12/2025  04:29 PM    <DIR>          3f
22/12/2025  03:45 PM    <DIR>          40
24/12/2025  04:06 PM    <DIR>          41
21/12/2025  03:26 PM    <DIR>          46
21/12/2025  10:05 PM    <DIR>          48
24/12/2025  05:23 PM    <DIR>          4a
21/12/2025  12:47 PM    <DIR>          4b
23/12/2025  09:20 PM    <DIR>          4e
21/12/2025  12:48 PM    <DIR>          4f
25/12/2025  04:51 PM    <DIR>          51
22/12/2025  01:03 PM    <DIR>          52
24/12/2025  01:50 PM    <DIR>          53
24/12/2025  04:06 PM    <DIR>          54
24/12/2025  04:06 PM    <DIR>          55
25/12/2025  05:12 PM    <DIR>          56
25/12/2025  04:51 PM    <DIR>          5a
21/12/2025  09:33 PM    <DIR>          5b
24/12/2025  04:29 PM    <DIR>          5c
24/12/2025  04:06 PM    <DIR>          5e
22/12/2025  12:57 PM    <DIR>          5f
25/12/2025  04:51 PM    <DIR>          60
25/12/2025  10:00 PM    <DIR>          65
25/12/2025  05:26 PM    <DIR>          66
21/12/2025  08:35 PM    <DIR>          67
23/12/2025  07:25 PM    <DIR>          69
23/12/2025  07:00 PM    <DIR>          6b
21/12/2025  12:07 PM    <DIR>          6d
23/12/2025  10:50 PM    <DIR>          6e
21/12/2025  12:07 PM    <DIR>          6f
21/12/2025  10:05 PM    <DIR>          70
24/12/2025  01:50 PM    <DIR>          71
21/12/2025  02:51 PM    <DIR>          73
21/12/2025  07:56 PM    <DIR>          75
23/12/2025  11:15 AM    <DIR>          7a
25/12/2025  05:19 PM    <DIR>          7b
22/12/2025  01:03 PM    <DIR>          7c
21/12/2025  10:08 PM    <DIR>          7e
23/12/2025  10:50 PM    <DIR>          7f
21/12/2025  08:06 PM    <DIR>          80
25/12/2025  10:00 PM    <DIR>          81
24/12/2025  05:23 PM    <DIR>          82
24/12/2025  01:50 PM    <DIR>          83
24/12/2025  01:50 PM    <DIR>          84
23/12/2025  09:20 PM    <DIR>          86
25/12/2025  05:19 PM    <DIR>          87
23/12/2025  10:50 PM    <DIR>          88
25/12/2025  10:00 PM    <DIR>          89
22/12/2025  01:03 PM    <DIR>          8a
24/12/2025  05:23 PM    <DIR>          8b
24/12/2025  04:06 PM    <DIR>          8c
21/12/2025  03:25 PM    <DIR>          8d
25/12/2025  04:51 PM    <DIR>          90
25/12/2025  05:20 PM    <DIR>          91
21/12/2025  07:56 PM    <DIR>          92
21/12/2025  12:47 PM    <DIR>          93
21/12/2025  07:56 PM    <DIR>          94
21/12/2025  02:51 PM    <DIR>          97
23/12/2025  10:50 PM    <DIR>          98
21/12/2025  02:52 PM    <DIR>          99
21/12/2025  08:32 PM    <DIR>          9a
25/12/2025  04:58 PM    <DIR>          9c
25/12/2025  05:26 PM    <DIR>          9d
25/12/2025  05:19 PM    <DIR>          9e
25/12/2025  05:33 PM    <DIR>          9f
25/12/2025  04:58 PM    <DIR>          a1
21/12/2025  08:35 PM    <DIR>          a2
21/12/2025  03:25 PM    <DIR>          a3
25/12/2025  05:19 PM    <DIR>          a4
24/12/2025  04:06 PM    <DIR>          a5
25/12/2025  05:19 PM    <DIR>          a7
25/12/2025  04:51 PM    <DIR>          a8
23/12/2025  09:20 PM    <DIR>          a9
24/12/2025  12:22 PM    <DIR>          aa
25/12/2025  05:33 PM    <DIR>          ab
25/12/2025  05:12 PM    <DIR>          ac
25/12/2025  04:58 PM    <DIR>          b2
21/12/2025  08:06 PM    <DIR>          b4
25/12/2025  05:12 PM    <DIR>          b6
21/12/2025  08:06 PM    <DIR>          b7
25/12/2025  05:26 PM    <DIR>          b9
23/12/2025  11:15 AM    <DIR>          ba
21/12/2025  09:33 PM    <DIR>          bc
25/12/2025  05:19 PM    <DIR>          c0
25/12/2025  05:19 PM    <DIR>          c1
25/12/2025  04:51 PM    <DIR>          c2
25/12/2025  05:26 PM    <DIR>          c4
25/12/2025  04:58 PM    <DIR>          c5
22/12/2025  01:03 PM    <DIR>          c6
22/12/2025  12:57 PM    <DIR>          ca
25/12/2025  05:12 PM    <DIR>          cc
23/12/2025  08:54 PM    <DIR>          cd
21/12/2025  09:33 PM    <DIR>          cf
25/12/2025  04:51 PM    <DIR>          d0
25/12/2025  05:20 PM    <DIR>          d2
24/12/2025  04:29 PM    <DIR>          d4
24/12/2025  01:50 PM    <DIR>          d5
23/12/2025  08:54 PM    <DIR>          da
23/12/2025  10:26 PM    <DIR>          db
24/12/2025  05:23 PM    <DIR>          dc
25/12/2025  05:12 PM    <DIR>          dd
21/12/2025  03:26 PM    <DIR>          de
21/12/2025  08:33 AM    <DIR>          df
24/12/2025  04:29 PM    <DIR>          e1
21/12/2025  02:51 PM    <DIR>          e3
21/12/2025  09:33 PM    <DIR>          e4
21/12/2025  08:34 AM    <DIR>          e6
21/12/2025  08:35 PM    <DIR>          e7
23/12/2025  08:54 PM    <DIR>          e8
21/12/2025  03:25 PM    <DIR>          e9
25/12/2025  05:12 PM    <DIR>          ea
25/12/2025  05:12 PM    <DIR>          ec
21/12/2025  08:06 PM    <DIR>          ed
25/12/2025  05:12 PM    <DIR>          ee
25/12/2025  05:26 PM    <DIR>          ef
25/12/2025  04:58 PM    <DIR>          f0
24/12/2025  04:06 PM    <DIR>          f1
23/12/2025  10:50 PM    <DIR>          f2
25/12/2025  10:00 PM    <DIR>          f4
23/12/2025  10:50 PM    <DIR>          f8
21/12/2025  02:51 PM    <DIR>          f9
21/12/2025  08:33 AM    <DIR>          fa
23/12/2025  07:25 PM    <DIR>          fb
24/12/2025  04:06 PM    <DIR>          fe
21/12/2025  08:35 PM    <DIR>          ff
21/12/2025  08:33 AM    <DIR>          info
21/12/2025  08:33 AM    <DIR>          pack
 Directory of D:\Our Core\CAS\.git\objects\00
22/12/2025  12:57 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\01
22/12/2025  03:45 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\02
25/12/2025  04:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\04
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\08
25/12/2025  04:59 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\0a
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\0b
23/12/2025  10:26 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\0c
25/12/2025  05:19 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\0e
21/12/2025  02:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\0f
25/12/2025  05:19 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\10
25/12/2025  05:33 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\11
25/12/2025  05:26 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\12
25/12/2025  05:19 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\13
21/12/2025  12:47 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\16
21/12/2025  07:56 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\17
25/12/2025  05:19 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\18
22/12/2025  12:48 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\19
21/12/2025  03:25 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\1a
24/12/2025  04:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\1c
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\1e
23/12/2025  07:00 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\1f
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\20
25/12/2025  04:58 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\21
23/12/2025  11:15 AM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\23
21/12/2025  08:32 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\24
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\25
21/12/2025  08:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\26
24/12/2025  04:35 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\27
22/12/2025  12:48 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\2a
24/12/2025  12:22 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\2b
23/12/2025  09:20 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\2d
24/12/2025  01:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\2e
21/12/2025  12:07 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\2f
24/12/2025  04:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\30
25/12/2025  04:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\31
24/12/2025  04:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\32
22/12/2025  12:57 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\33
24/12/2025  04:35 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\34
25/12/2025  04:59 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\35
21/12/2025  03:25 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\36
25/12/2025  10:00 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\37
25/12/2025  04:58 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\38
23/12/2025  10:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\39
24/12/2025  05:23 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\3b
24/12/2025  04:35 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\3c
21/12/2025  10:05 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\3d
25/12/2025  04:59 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\3e
25/12/2025  04:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\3f
24/12/2025  04:29 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\40
22/12/2025  03:45 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\41
24/12/2025  04:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\46
21/12/2025  03:26 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\48
21/12/2025  10:05 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\4a
24/12/2025  05:23 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\4b
21/12/2025  12:47 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\4e
23/12/2025  09:20 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\4f
21/12/2025  12:48 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\51
25/12/2025  04:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\52
22/12/2025  01:03 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\53
24/12/2025  01:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\54
24/12/2025  04:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\55
24/12/2025  04:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\56
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\5a
25/12/2025  04:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\5b
21/12/2025  09:33 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\5c
24/12/2025  04:29 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\5e
24/12/2025  04:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\5f
22/12/2025  12:57 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\60
25/12/2025  04:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\65
25/12/2025  10:00 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\66
25/12/2025  05:26 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\67
21/12/2025  08:35 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\69
23/12/2025  07:25 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\6b
23/12/2025  07:00 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\6d
21/12/2025  12:07 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\6e
23/12/2025  10:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\6f
21/12/2025  12:07 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\70
21/12/2025  10:05 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\71
24/12/2025  01:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\73
21/12/2025  02:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\75
21/12/2025  07:56 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\7a
23/12/2025  11:15 AM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\7b
25/12/2025  05:19 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\7c
22/12/2025  01:03 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\7e
21/12/2025  10:08 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\7f
23/12/2025  10:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\80
21/12/2025  08:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\81
25/12/2025  10:00 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\82
24/12/2025  05:23 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\83
24/12/2025  01:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\84
24/12/2025  01:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\86
23/12/2025  09:20 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\87
25/12/2025  05:19 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\88
23/12/2025  10:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\89
25/12/2025  10:00 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\8a
22/12/2025  01:03 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\8b
24/12/2025  05:23 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\8c
24/12/2025  04:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\8d
21/12/2025  03:25 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\90
25/12/2025  04:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\91
25/12/2025  05:20 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\92
21/12/2025  07:56 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\93
21/12/2025  12:47 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\94
21/12/2025  07:56 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\97
21/12/2025  02:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\98
23/12/2025  10:50 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\99
21/12/2025  02:52 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\9a
21/12/2025  08:32 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\9c
25/12/2025  04:58 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\9d
25/12/2025  05:26 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\9e
25/12/2025  05:19 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\9f
25/12/2025  05:33 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\a1
25/12/2025  04:58 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\a2
21/12/2025  08:35 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\a3
21/12/2025  03:25 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\a4
25/12/2025  05:19 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\a5
24/12/2025  04:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\a7
25/12/2025  05:19 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\a8
25/12/2025  04:51 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\a9
23/12/2025  09:20 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\aa
24/12/2025  12:22 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\ab
25/12/2025  05:33 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\ac
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\b2
25/12/2025  04:58 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\b4
21/12/2025  08:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\b6
25/12/2025  05:12 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\b7
21/12/2025  08:06 PM    <DIR>          .
25/12/2025  10:00 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.git\objects\b9
